Item,Link,Price,Quantity,Status,Notes
Raphidocelis subcapitata,https://www.arofish.us/pricelist.html,$50,1.5 L,arrived,
Basler camera,https://www.baslerweb.com/en/products/cameras/area-scan-cameras/ace/aca2040-90umnir/,"$3,701.04",2,arrived,
Kowa lens,https://www.rmaelectronics.com/kowa-lm50hc-1-50mm-f1-4-manual-iris-c-mount-lens-2-megapixel-rated/,$786,2,arrived,
RO DI water,https://www.amazon.com/Ecoxall-Deionized-Water-Gallon-jug/dp/B06ZZ75FGT/ref=sr_1_30_sspa?keywords=Gallon+Reverse+Osmosis+RO+DI+Water&qid=1549582544&s=Industrial+%26+Scientific&sr=1-30-spons&psc=1,$100,4 gallons,arrived,
UV sterilizer pump,https://www.amazon.com/SunSun-JUP-01-Sterilizer-Submersible-Filter/dp/B008ADUVWQ,$33.27,,ordered,
air bubbling pump,https://www.amazon.com/Tetra-Whisper-Easy-Aquariums-Non-UL/dp/B0009YJ4N6,$7,1,arrived,
carboy,https://www.uline.com/Product/Detail/S-12768/Jugs/Carboy-5-Gallon?pricode=WA9237&gadtype=pla&id=S-12768&gclid=CjwKCAiAy-_iBRAaEiwAYhSlAyqq0o6_eZhc85ZJaEbO4hOYaPktI5hAC1bsmn-Ns4gQUX27T98sChoCM6wQAvD_BwE&gclsrc=aw.ds,$22,1,arrived,
ethanol (for cleaning glassware),hardware store,,2L,arrived,
ethanol (reagent grade),,,,,
methyl farnesoate,http://www.echelon-inc.com/index.php?module=Products&func=detail&id=155,$92,10 mg,ordered,
pipette tips,https://www.fishersci.com/shop/products/fisherbrand-sureone-aerosol-barrier-pipette-tips-14/p-161515,"$622.50 for big ones, $582.00 for little ones",1,arrived,
pipette,https://www.fishersci.com/shop/products/f1-cliptip-variable-volume-single-channel-pipettes-8/p-6838045,$391,1-3,arrived,
gloves,https://www.uline.com/BL_973/Uline-Industrial-Nitrile-Gloves?keywords=Gloves+Nitrile,$90.00,10,arrived,
kimwipes,https://www.fishersci.com/shop/products/kimberly-clark-kimtech-science-kimwipes-delicate-task-wipers-7/p-211240,$9.60,10 pk,,
graduated cylinder,https://www.amazon.com/Graduated-Borosilicate-Karter-Scientific-213I12/dp/B006UKIASI/ref=asc_df_B006UKIASI/?tag=hyprod-20&linkCode=df0&hvadid=312188552281&hvpos=1o2&hvnetw=g&hvrand=1057547650304216556&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9032075&hvtargid=aud-467077737785:pla-569551912250&psc=1&tag=&ref=&adgrpid=65813411407&hvpone=&hvptwo=&hvadid=312188552281&hvpos=1o2&hvnetw=g&hvrand=1057547650304216556&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9032075&hvtargid=aud-467077737785:pla-569551912250,$6.99,1,arrived,
COMBO,https://utex.org/products/modified-combo-medium,$55,1,arrived,
stir plate,https://www.amazon.com/Magnetic-stirrer-magnetic-Stirring-Capacity/dp/B072K24X5P/ref=asc_df_B072K24X5P/?tag=hyprod-20&linkCode=df0&hvadid=198074333025&hvpos=1o1&hvnetw=g&hvrand=1141397816038598338&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9032075&hvtargid=pla-355194351026&psc=1,$29.80,1,arrived,
aluminum foil,https://www.amazon.com/Reynolds-Wrap-Aluminum-Foil-Square/dp/B00UNT0Y2M/ref=sr_1_1_sspa?keywords=aluminum%2Bfoil&qid=1549591148&sr=8-1-spons&th=1,$10.00,1,arrived,
volumetric flask,https://www.mcmaster.com/flasks,$30.04,1,arrived,
analytical balance,https://www.amazon.com/200x0-001g-Digital-Analytical-Precision-Laboratories/dp/B0146B55VW/ref=lp_393257011_1_6?s=industrial&ie=UTF8&qid=1549591519&sr=1-6,$119.89,1,arrived unusable,50 mg errors
biotin,https://www.sigmaaldrich.com/catalog/product/sigma/b4639?lang=en&region=US,$33.60,100 mg,ordered,
thiamine,https://www.sigmaaldrich.com/catalog/product/supelco/47858?lang=en&region=US,$20.50,,ordered,
pyridoxine,https://www.sigmaaldrich.com/catalog/product/sigma/p6280?lang=en&region=US,$34.20,10 g,ordered,
pyridoxamine,https://www.sigmaaldrich.com/catalog/product/sigma/82890?lang=en&region=US,$587,10 mg,ordered,
calcium pentothenate,https://www.sigmaaldrich.com/catalog/product/sial/c8731?lang=en&region=US,$104,25 g,ordered,
B12,https://www.sigmaaldrich.com/catalog/product/supelco/47869?lang=en&region=US,$32.40,,ordered,
niacin,https://www.sigmaaldrich.com/catalog/product/sial/phr1276?lang=en&region=US,$63.70,1g,ordered,
nicotinamide,https://www.sigmaaldrich.com/catalog/product/supelco/47865u?lang=en&region=US,$17.80,,ordered,
folic acid,https://www.sigmaaldrich.com/catalog/product/sigma/f8758?lang=en&region=US,$32.60,5g,ordered,
riboflavin,https://www.sigmaaldrich.com/catalog/product/sigma/r9504?lang=en&region=US,$28.90,25g,ordered,
inositol,https://www.sigmaaldrich.com/catalog/product/sigma/i7508?lang=en&region=US,$45.60,50 g,ordered,
whirlpak,https://www.amazon.com/Nasco-Whirl-Pak-B00992WA-Thickness-Capacity/dp/B001U5D58I,$59,1 box,ordered,
sterile 120 mL plastic jars (for vitamins),https://www.mcmaster.com/jars,$50.50,100 jars,arrived,
plastic tubing,https://www.mcmaster.com/catalog/125/158,$66,25 ft,arrived unusable,wrong gauge
plastic tubing,https://www.mcmaster.com/catalog/125/158,$83.75,25 ft,ordered,
needles,https://www.mcmaster.com/dispensing-needles,$31.95,box of 100,arrived,
 fluorometer,https://www.labx.com/item/turner-fluorometer-model-450-sequoia-barnstead-thermolyne/3697150,$532,1,ordered,
test tubes (for fluorometer),https://www.mcmaster.com/2378T41,$2.32,10,arrived,
Lights (for algae),https://www.amazon.com/Fluorescent-Replacement-Linkable-Integrated-Warehouse/dp/B07H17LZVT/ref=sr_1_16?keywords=fluorescent+lights+2ft&qid=1550101907&s=gateway&sr=8-16#customerReviews,31.99,2,arrived,
IR LEDs,https://www.amazon.com/XLX-Infrared-Emission-Receiver-Arduino/dp/B01MFCFLA7/ref=sr_1_1_sspa?keywords=infrared+emission+diodes&qid=1550101542&s=gateway&sr=8-1-spons&psc=1,$10.99,50,ordered,
Yeti cooler,https://www.yeti.com/en_US/hard-coolers/tundra-75-cooler/YT75.html?dwvar_YT75_color=white&cgid=hard-coolers#start=1,$449.99,1,arrived,
ammeter,https://www.amazon.com/P3-P4400-Electricity-Usage-Monitor/dp/B00009MDBU/ref=sr_1_1?keywords=kill-a-watt&qid=1550089394&s=gateway&sr=8-1,$19.44,1,arrived,
dry-erase markers,https://www.amazon.com/gp/product/B00006IFIL/ref=ox_sc_act_title_1?smid=ATVPDKIKX0DER&psc=1,$6.98,8,arrived,
lab notebooks,https://www.amazon.com/NATIONAL-Laboratory-Notebook-Brown-43649/dp/B000084QUG/ref=sr_1_11?keywords=lab+notebooks&qid=1550100778&s=gateway&sr=8-11,$110.49,4,arrived,
pens,https://www.amazon.com/Pilot-Retractable-Premium-Roller-Dozen/dp/B001GAOTSW/ref=sr_1_5?keywords=pens&qid=1550100889&s=gateway&sr=8-5,$12.99,12,arrived,
rubber bands,https://www.amazon.com/AmazonBasics-Assorted-Color-Rubber-Bands/dp/B074B1KCXD/ref=sr_1_5?keywords=rubber+bands&qid=1550100935&s=gateway&sr=8-5,$5.49,0.5 lb,arrived,
folders,https://www.amazon.com/Pendaflex-Two-Tone-Folders-Assorted-03086/dp/B075332F51/ref=sr_1_7?keywords=folders&qid=1550100967&s=office-products&sr=1-7,$7.99,36,arrived,
stapler,https://www.amazon.com/Swingline-Staplers-Commercial-Desktop-Capacity/dp/B074ZRZ4CZ/ref=sr_1_5?crid=317RLO4MTOQ51&keywords=stapler&qid=1550101013&s=office-products&sprefix=stapler%2Coffice-products%2C219&sr=1-5,$13.04,2,ordered,
coffeemaker,https://www.amazon.com/Kitchen-Small-Appliances-COFFEE-MAKER/dp/B07DJD9SD1/ref=sr_1_2?crid=122D7217S1KZX&keywords=single+serve+coffee+maker&qid=1550101256&s=office-products&sprefix=single+serve+coffe%2Coffice-products%2C206&sr=1-2,$24.99,1,arrived,
coffee,https://www.amazon.com/Mountain-Coffee-Variety-Single-Serve-Sampler/dp/B071Z8LD77/ref=sr_1_5?keywords=k-cups&qid=1550101345&s=home-garden&sr=1-5&th=1,$22.49,40,arrived,
power supply,https://www.amazon.com/MEAN-WELL-RD-65A-Output-Enclosed/dp/B005T7EZM8/ref=sr_1_4?keywords=power+supply+12v+5v&qid=1550613746&s=gateway&sr=8-4,$26.74,1,ordered,
R3 board,https://www.amazon.com/gp/product/B01EWOE0UU/ref=ox_sc_act_title_1?smid=A2WWHQ25ENKVJ1&psc=1,$11.86,1,arrived,
Relay module for Raspberry PI,https://www.amazon.com/Channel-Module-Arduino-Raspberry-K49/dp/B01BACQF1Y/ref=pd_day0_hl_147_6/141-6172537-4085608?_encoding=UTF8&pd_rd_i=B01BACQF1Y&pd_rd_r=ed9b9f07-3469-11e9-a8f2-11c152c603a0&pd_rd_w=bVuj5&pd_rd_wg=wEdWj&pf_rd_p=ad07871c-e646-4161-82c7-5ed0d4c85b07&pf_rd_r=B22XK9QJBA07KGZ33T4C&psc=1&refRID=B22XK9QJBA07KGZ33T4C,$6.88,1,arrived,
breadboard,https://www.amazon.com/Qunqi-point-Experiment-Breadboard-5-5%C3%978-2%C3%970-85cm/dp/B0135IQ0ZC/ref=pd_sim_147_5/141-6172537-4085608?_encoding=UTF8&pd_rd_i=B0135IQ0ZC&pd_rd_r=04cd8310-3176-11e9-9bfd-ad0a97d0ca89&pd_rd_w=8EsdC&pd_rd_wg=zrfVM&pf_rd_p=90485860-83e9-4fd9-b838-b28a9b7fda30&pf_rd_r=XJH1MRF5PPENK5FYN4ZC&psc=1&refRID=XJH1MRF5PPENK5FYN4ZC,$5.69,1,arrived,
temperature sensors,https://www.amazon.com/KOOKYE-Temperature-TMP36-Precision-Raspberry/dp/B01GH32AQU/ref=sr_1_2?keywords=tmp36&qid=1550614294&s=gateway&sr=8-2,$5.69,5,arrived,
resistor kit,https://www.amazon.com/Elegoo-Values-Resistor-Assortment-Compliant/dp/B072BL2VX1/ref=sr_1_3?keywords=resistors&qid=1550614377&s=gateway&sr=8-3,$10.86,1,arrived,
raspberry pi fan,https://www.amazon.com/Easycargo-Raspberry-30x30x7mm-Brushless-30mmx30mmx7mm/dp/B0792BW2VH/ref=sr_1_3?keywords=5v+fan&qid=1550614512&s=gateway&sr=8-3,$10.86,1,arrived,
replacement analytical balance,https://www.amazon.com/gp/product/B01GR85IH8/ref=ppx_yo_dt_b_asin_title_o03__o00_s00?ie=UTF8&psc=1,437.95,1,arrived,
,,,,,
Total,,8591.68,,,